食物名,营养价值,适宜人群,禁忌人群,功效与作用
 苹果,"碳水化合物 13.5 克,膳食纤维 1.2 克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 4 毫克,维生素E 2.12 毫克,钙 4 毫克,磷 12 毫克,钾 119 毫克,钠 1.6 毫克,镁 4 毫克,铁 0.6 毫克,"," 一般人都可食用,尤其【便秘、腹泻、前列腺、脾胃虚弱】患者、【高血压、癌症、贫血】患者食用更佳。", 【溃疡性结肠炎、白细胞减少症、前列腺肥大者、冠心病、糖尿病、肾病、心肌梗塞、胃寒】等病者慎吃。, 降血压 降胆固醇 消食化积 美容养颜 减肥 防癌抗癌 
 香蕉,"蛋白质 1.4 克,热量 91 千卡,碳水化合物 22 克,膳食纤维 1.2 克,烟酸 0.7 毫克,胡萝卜素 60 微克,维生素A 10 微克,维生素C 8 毫克,钙 7 毫克,磷 28 毫克,钾 256 毫克,钠 0.8 毫克,镁 43 毫克,碘 2.5 毫克,硒 0.87 毫克,锰 0.65 毫克,"," 一般人群均可食用。尤适宜【口干烦躁、咽干喉痛、大便干燥、痔疮、大便带血、上消化道溃疡、饮酒过量宿醉未解】者,【高血压、冠心病、动脉硬化】者。", 【脾胃虚寒、便溏腹泻】者慎食；【急慢性肾炎、肾功能不全】者忌食。, 清热 通便 解酒 降血压 抗癌 
 小白菜,"蛋白质 1.5 克,碳水化合物 2.7 克,膳食纤维 1.1 克,烟酸 0.7 毫克,胡萝卜素 1680 微克,维生素A 280 微克,维生素C 28 毫克,维生素E 0.7 毫克,叶酸 57.2 微克,钙 90 毫克,磷 36 毫克,钾 178 毫克,钠 73.5 毫克,镁 18 毫克,铁 1.9 毫克,锌 0.51 毫克,碘 10 毫克,硒 1.17 毫克,"," 一般人群均可食用。尤其适宜于【肺热咳嗽,便秘,丹毒,漆疮,疮疖、缺钙】者食用。"," 【脾胃虚寒,大便溏泄】者慎食。", 增强机体免疫能力 防癌抗癌 
 榨菜,"蛋白质 2.2 克,热量 28 千卡,碳水化合物 6.5 克,膳食纤维 2.1 克,胡萝卜素 490 微克,维生素A 82 微克,维生素C 2 毫克,钙 155 毫克,磷 41 毫克,钾 363 毫克,钠 4252.6 毫克,镁 54 毫克,铁 3.9 毫克,锌 0.63 毫克,硒 1.93 毫克,", 一般人均可食用榨菜。特别是食欲不振患者。," 【糖尿病,呼吸系统疾病,慢性腹泻】者不宜食用榨菜。【孕妇】也要尽量少吃榨菜。", 健脾养脾 养胃健胃 开胃消食 减肥 
 油麦菜,"蛋白质 1.1 克,碳水化合物 2.1 克,膳食纤维 2.1 克,烟酸 0.56 毫克,维生素A 125 微克,维生素C 2 毫克,叶酸 77.9 微克,水 95.9 克,钙 60 毫克,磷 26 毫克,钾 164 毫克,钠 32 毫克,镁 23 毫克,", 般人群均可食用油麦菜。特别是【高胆固醇】患者。, 【胃炎、泌尿系统疾病、身体虚寒、尿频、胃寒】的人慎食。, 减肥 有助发育 
 韭菜籽,"蛋白质 2 克,脂肪 0.6 克,碳水化合物 3 克,胡萝卜素 3 微克,维生素B 10 毫克,维生素C 39 毫克,钙 45 毫克,磷 45 毫克,铁 1.5 毫克,"," 一般人均可食用,特别是【阳痿、遗精】患者。"," 无禁忌,一般人群均可食用。", 温补肝补肾 壮阳固精 助阳防早泄 暖腰膝 
 香菜,"蛋白质 1.8 克,碳水化合物 6.2 克,膳食纤维 1.2 克,烟酸 2.2 毫克,胡萝卜素 1160 微克,维生素A 193 微克,维生素C 48 毫克,维生素E 0.8 毫克,钙 101 毫克,磷 49 毫克,钾 272 毫克,钠 48.5 毫克,镁 33 毫克,铁 2.9 毫克,碘 1.5 毫克,硒 0.53 毫克,", 一般人群均可食用。尤适宜患【风寒外感者、脱肛、食欲不振者、小儿麻疹】者。, 患【口臭、狐臭、严重龋齿、胃溃疡、生疮】者慎食；【麻疹已透】及虽未透出而【热毒壅滞】者忌食。, 开胃消食 驱寒 
 辣椒,"蛋白质 2 克,热量 21 千卡,脂肪 0.6 克,碳水化合物 2.6 克,膳食纤维 41.7 克,烟酸 0.8 毫克,维生素A 192 微克,维生素C 5 毫克,维生素E 1.66 毫克,钙 31 毫克,磷 22 毫克,钾 197 毫克,钠 246.9 毫克,镁 12 毫克,", 一般人群均可食用辣椒。【胃肠胀气、消化不良】患者更易食用。, 【甲亢、肾炎、慢性气管炎、高血压、胃及十二指肠溃疡、急性胃炎、肺结核、痔疮、眼部疾病】患者忌食。, 养胃健胃 补血养血 补气益气 调理肠胃 增强记忆力 防癌抗癌 降血脂 降血糖 消脂吸脂 抗衰老 
 大葱,"蛋白质 1.7 克,碳水化合物 6.5 克,膳食纤维 1.3 克,胡萝卜素 60 微克,维生素A 10 微克,维生素C 17 毫克,叶酸 11.5 微克,水 91.8 克,钙 29 毫克,磷 38 毫克,钾 144 毫克,钠 4.8 毫克,镁 19 毫克,铁 0.7 毫克,硒 0.67 毫克,", 一般人群均可食用。【脑力劳动者】更适宜。（过多食用葱会损伤视力。）," 【眼疾患者、胃肠道疾病特别是溃疡病】的人,【表虚、多汗】者忌食。有【腋臭】的人在夏季应慎食。", 防癌抗癌 排毒解毒 驱寒 
 魔芋,"碳水化合物 3.3 克,膳食纤维 3 克,烟酸 6 毫克,维生素A 15 微克,钙 68 毫克,磷 7 毫克,钾 44 毫克,钠 2 毫克,镁 26 毫克,铁 0.6 毫克,锌 3 毫克,硒 1.85 毫克,", 一般人群均可食用。尤其是【糖尿病、肥胖】患者的理想食品。, 有【皮肤病】的病的人慎食。, 减肥 防动脉硬化 治心脑血管疾病 降低胆固醇 提高免疫力力 防肿瘤 抗癌 
 莼菜,"蛋白质 1.2 克,热量 23 千卡,碳水化合物 5.9 克,膳食纤维 1.9 克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 5 毫克,维生素E 0.99 毫克,钙 4 毫克,磷 36 毫克,钾 209 毫克,钠 5.8 毫克,镁 8 毫克,"," 一般人群均可食用,特别适合【老人、儿童、消化力弱】的人食用莼菜。", 【脾胃虚寒】的人不宜多食莼菜；妇女【月经期、产妇】应少食莼菜。, 养肝护肝 增强记忆力 排毒解毒 清热 
 生菜,"蛋白质 1.3 克,碳水化合物 2 克,膳食纤维 0.7 克,胡萝卜素 1790 微克,维生素A 298 微克,维生素C 13 毫克,维生素E 1.02 毫克,叶酸 31.6 微克,水 96.7 克,钙 34 毫克,磷 27 毫克,钾 170 毫克,钠 32.8 毫克,镁 18 毫克,铁 0.9 毫克,硒 1.15 毫克,", 一般人群均可食用。尤适宜【失眠、胆固醇高、神经衰弱】的人。, 【尿频、胃寒】的人慎食。, 消脂减肥 镇痛催眠 驱寒利尿 抑制病毒 
 西葫芦,"蛋白质 0.8 克,碳水化合物 3.8 克,膳食纤维 0.6 克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 6 毫克,钙 15 毫克,磷 17 毫克,钾 92 毫克,钠 5 毫克,镁 9 毫克,", 一般人群均可食用。尤适宜【糖尿病、水肿腹胀】患者。, 【脾胃虚寒】的人慎食。, 防癌 抗癌 养颜 减肥 
 苦瓜,"蛋白质 1 克,碳水化合物 4.9 克,膳食纤维 1.4 克,胡萝卜素 100 微克,维生素A 17 微克,维生素C 56 毫克,维生素E 0.85 毫克,钙 14 毫克,磷 35 毫克,钾 256 毫克,钠 2.5 毫克,镁 18 毫克,铁 0.7 毫克,", 一般人群均可食用。【糖尿病、癌症】患者适宜。, 【孕妇、脾胃虚寒】者慎食。, 清热益气 保护机体 抗癌 降血糖 降血脂 美容护肤 
 豇豆,"蛋白质 2.7 克,碳水化合物 5.8 克,膳食纤维 1.8 克,烟酸 0.8 毫克,胡萝卜素 120 微克,维生素A 20 微克,维生素C 18 毫克,维生素E 0.65 毫克,叶酸 75.4 微克,水 90.1 克,钙 42 毫克,磷 50 毫克,钾 145 毫克,钠 4.6 毫克,镁 43 毫克,铁 1 毫克,锌 0.94 毫克,硒 1.4 毫克,", 一般人群均可食用。尤适宜【糖尿病、肾虚、尿频、遗精、妇科功能性疾病】患者。, 气滞便结者慎食。, 补气益气 调理肠胃 安神镇定 消暑解暑 降血脂 降血压 
 马齿苋,"蛋白质 2.3 克,碳水化合物 3.9 克,膳食纤维 0.7 克,烟酸 0.7 毫克,胡萝卜素 2230 微克,维生素A 372 微克,维生素C 23 毫克,钙 85 毫克,磷 56 毫克,铁 1.5 毫克,"," 一般人群均可食用。尤适宜【肠胃道感染者、皮肤粗糙干燥、维生素A缺乏症、角膜软化症,眼干燥症,夜盲症者,小儿单纯性腹泻、小儿百日咳者、钩虫病患者、妇女赤白带下、孕妇临产、矽肺】患者。"," 凡【脾胃索虚,腹泻便溏】之人忌食；【孕妇】尤其是有【习惯性流产】的孕妇忌食。", 利水 消肿 降血压 消毒 杀菌消炎 治溃疡 治心脏病 
 芥蓝,"蛋白质 2.8 克,碳水化合物 2.6 克,膳食纤维 1.6 克,烟酸 1 毫克,胡萝卜素 3450 微克,维生素A 575 微克,维生素C 76 毫克,维生素E 0.96 毫克,叶酸 98.7 微克,钙 128 毫克,磷 50 毫克,钾 104 毫克,钠 50.5 毫克,镁 18 毫克,铁 2 毫克,锌 1.3 毫克,硒 0.88 毫克,锰 0.53 毫克,", 一般人群均可食用。【胆固醇高、心脏病】的患者易食用。, 【阳痿】患者忌食。, 防秋燥 抗癌 预防心脏病 促进胃肠蠕动 
 韭菜,"蛋白质 2.4 克,碳水化合物 4.6 克,膳食纤维 1.4 克,烟酸 0.8 毫克,胡萝卜素 1410 微克,维生素A 235 微克,维生素C 24 毫克,维生素E 0.96 毫克,叶酸 61.2 微克,水 92 克,钙 42 毫克,磷 38 毫克,钾 247 毫克,钠 8.1 毫克,镁 25 毫克,铁 1.6 毫克,硒 1.38 毫克,", 一般人群均可食用。尤适宜【便秘、产后乳汁不足女性、寒性体质】等人群。, 【阴虚火旺、有眼疾、胃肠虚弱】的人不宜多食。, 养胃健胃 养肾补肾 养肝护肝 
 苋菜,"蛋白质 2.8 克,碳水化合物 5 克,膳食纤维 2.2 克,烟酸 0.8 毫克,胡萝卜素 2110 微克,维生素A 352 微克,维生素C 47 毫克,钙 187 毫克,磷 59 毫克,钾 207 毫克,钠 32.4 毫克,镁 119 毫克,铁 5.4 毫克,锌 0.8 毫克,硒 0.52 毫克,锰 0.78 毫克,", 一般人群均可食用。【老年人、小孩】食用效果更佳！, 【阴盛阳虚体质、脾虚便溏、慢性腹泻】者忌食。, 清热解毒 增强体质 防止肌肉痉挛 促进生长发育 
 油菜,"蛋白质 1.8 克,碳水化合物 3.8 克,膳食纤维 1.1 克,烟酸 0.7 毫克,胡萝卜素 620 微克,维生素A 103 微克,维生素C 36 毫克,维生素E 0.88 毫克,叶酸 103.9 微克,水 95.6 克,钙 108 毫克,磷 39 毫克,钾 210 毫克,钠 55.8 毫克,镁 22 毫克,铁 1.2 毫克,硒 0.79 毫克,", 一般人均可食用。【便秘】患者与【老年人】更易食用。, 【目疾患者、小儿麻痹后期、狐臭等慢性病】患者慎食。, 降低血脂 肝脏排毒 防癌抗癌 润肠通便 强骨抗压 散血消肿 
 香菇,"蛋白质 2.2 克,碳水化合物 61.7 克,膳食纤维 3.3 克,烟酸 2 毫克,维生素C 1 毫克,钙 2 毫克,磷 53 毫克,钾 20 毫克,钠 1.4 毫克,镁 11 毫克,锌 0.66 毫克,硒 2.58 毫克,", 一般人群均可食用。更加适合【老年人】。, 【脾胃寒湿、气滞、皮肤骚痒】病患者忌食。, 提高免疫力力 防癌抗癌 开胃消食 降血脂 降血压 抗衰老 
 口蘑,"蛋白质 38.7 克,脂肪 3.3 克,碳水化合物 31.6 克,膳食纤维 17.2 克,烟酸 44.3 毫克,维生素E 8.57 毫克,钙 169 毫克,磷 1655 毫克,钾 3106 毫克,钠 5.2 毫克,镁 167 毫克,铁 19.4 毫克,锌 9.04 毫克,铜 5.88 毫克,锰 5.96 毫克,", 一般人都适合食用。尤其适合【癌症、心血管系统疾病、肥胖、便秘、糖尿病、肝炎、肺结核、软骨病】患者。, 【肾脏疾病】患者忌食。, 提高免疫力力 保护肝脏 美容减肥 防癌 预防骨质疏松 
 鸡腿菇,"蛋白质 26.7 克,脂肪 2 克,碳水化合物 51.8 克,膳食纤维 18.8 克,叶酸 351.8 微克,", 一般人群均可食用。尤适宜【糖尿病、高血脂、低血糖】患者。, 【痛风】患者忌食。, 提高免疫力力 通便 安神除烦 降糖消渴 
 扁豆,"蛋白质 2.7 克,碳水化合物 61.9 克,膳食纤维 2.1 克,烟酸 0.9 毫克,胡萝卜素 0.6 微克,维生素A 25 微克,维生素C 6 毫克,维生素E 1.24 毫克,叶酸 15.6 微克,水 89.5 克,钙 38 毫克,磷 54 毫克,钾 178 毫克,钠 3.8 毫克,镁 34 毫克,铁 1.9 毫克,锌 0.72 毫克,碘 2.2 毫克,硒 0.94 毫克,", 一般人群均可食用。特别适宜【脾虚便溏、食欲不振、慢性久泄、妇女脾虚、带下、小儿疳积(单纯性消化不良)】者食用；适宜夏季【感冒挟湿、急性胃肠炎、消化不良、暑热口渴、心腹疼痛、食欲不振】之人服食；适宜【癌症】病人服食。," 患【寒热病】者,患【冷气、疟者、尿路结石】者忌食。", 健脾养脾 补气益气 消暑解暑 祛湿 清热 
 花菜,"蛋白质 3.2 克,热量 20 千卡,碳水化合物 3 克,膳食纤维 2 克,胡萝卜素 540 微克,维生素A 90 微克,维生素C 65 毫克,维生素E 0.89 毫克,钙 156 毫克,磷 51 毫克,钾 192 毫克,钠 83 毫克,镁 27 毫克,铁 2.8 毫克,锌 0.72 毫克,硒 0.82 毫克,", 花菜对【食欲不振、消化不良、大便燥结】者都有帮助；花菜适宜【生长发育】期的【儿童】、生活在污染环境中肝脏易遭到毒害的以及一切希望抵抗【癌症、肿瘤】染身的人们食用。, 花菜没有特殊禁忌。, 健脾养脾 养胃健胃 养肾补肾 防癌抗癌 助发育 
 黄花菜,"蛋白质 2.5 克,脂肪 0.9 克,碳水化合物 6.8 克,膳食纤维 1.8 克,胡萝卜素 2140 微克,维生素A 357 微克,维生素C 62 毫克,", 一般人群均可食用。尤适宜【孕妇、中老年人、过度劳累】者。, 【皮肤瘙痒症、哮喘病、平素痰多、肠胃病】患者忌食。, 健脑 抗衰老 美容 降血压 治肠道癌瘤 
 芹菜,"蛋白质 0.8 克,碳水化合物 3.9 克,膳食纤维 1.4 克,胡萝卜素 60 微克,维生素A 10 微克,维生素C 12 毫克,维生素E 2.21 毫克,钙 48 毫克,磷 50 毫克,钾 154 毫克,钠 73.8 毫克,镁 10 毫克,铁 0.8 毫克,"," 一般人均可食用芹菜。适宜【高血压及其并发症患者】食用,【血管硬化、神经衰弱】者也宜多吃芹菜。", 【脾胃虚寒、肠滑不固、血压偏低者、婚育期男士】慎食。, 防癌抗癌 安神镇定 降血压 抗衰老 
 茼蒿,"蛋白质 1.9 克,碳水化合物 3.9 克,膳食纤维 1.2 克,烟酸 0.6 毫克,胡萝卜素 1510 微克,维生素A 252 微克,维生素C 18 毫克,维生素E 0.92 毫克,钙 73 毫克,磷 36 毫克,钾 220 毫克,钠 161.3 毫克,镁 20 毫克,铁 2.5 毫克,硒 0.6 毫克,", 一般人群均可食用。尤适宜【高血压患者、脑力劳动人士、贫血者、骨折患者】。, 【胃虚泄泻】者慎食。, 美肤 养心 通肠 健胃 降血压 利小便 
 菠菜,"蛋白质 2.6 克,碳水化合物 4.5 克,膳食纤维 1.7 克,烟酸 0.6 毫克,胡萝卜素 2920 微克,维生素A 487 微克,维生素C 32 毫克,维生素E 1.74 毫克,钙 66 毫克,磷 47 毫克,钾 311 毫克,钠 85.2 毫克,镁 58 毫克,铁 2.9 毫克,锌 0.85 毫克,硒 0.97 毫克,锰 0.66 毫克,"," 一般人群均可食用菠菜,【糖尿病、高血压、贫血、坏血病】者适宜。", 【肾炎、肾结石、胃肠虚寒、腹泻】者忌食。, 补血养血 治便秘 止渴 抗衰老 护心 养心 
 茭白,"蛋白质 1.2 克,碳水化合物 5.9 克,膳食纤维 1.9 克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 5 毫克,维生素E 0.99 毫克,钙 4 毫克,磷 36 毫克,钾 209 毫克,钠 5.8 毫克,镁 8 毫克,", 茭白适宜【高血压、黄胆肝炎】病人、【产后乳汁不足】的妇女、【饮酒过量、酒精中毒】的患者食用。, 患有【心脏病、尿路结石】患者忌食。, 养胃健胃 消暑解暑 治便秘 祛湿 排毒解毒 降血脂 降血压 降血糖 
 菜心,"蛋白质 1.1 克,热量 14 千卡,碳水化合物 2.4 克,烟酸 0.6 毫克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 2 毫克,维生素E 0.86 毫克,钙 48 毫克,磷 38 毫克,钾 104 毫克,钠 43.1 毫克,镁 21 毫克,铁 1.6 毫克,硒 1.27 毫克,"," 一般人群均可食用菜心,菜心各类营养成分含量比较均衡全面,热量较低,适宜【减肥】期间食用菜心。,"," 【麻疹、疥疮、目疾】患者不宜食菜心。【婴儿,幼儿,久病体虚】人群忌食菜心。", 健脾养脾 调理肠胃 消暑解暑 降血脂 降血糖 减肥 降低胆固醇 
 荷兰豆,"蛋白质 2.5 克,碳水化合物 4.9 克,膳食纤维 1.4 克,烟酸 0.7 毫克,胡萝卜素 480 微克,维生素A 80 微克,维生素C 16 毫克,生物素 9 微克,钙 51 毫克,磷 19 毫克,钾 116 毫克,钠 8.8 毫克,镁 16 毫克,铁 0.9 毫克,", 一般人群均可食用。尤适宜【糖尿病】患者、【产后乳汁不通】的妇女。, 【脾胃虚弱、肾功能不全】者忌食。, 防癌抗癌 抗菌消炎 利肠通便 提高免疫力力 
 茶树菇,"蛋白质 23.1 克,脂肪 2.6 克,碳水化合物 56.1 克,膳食纤维 15.4 克,"," 一般人群均可食用,【血压高女性】宜食用。", 所以有【蘑菇过敏】史的人群应特别注意忌食茶树菇。, 改善记忆 降血脂 抗衰老 抗癌防癌 美容养颜 
 金针菇,"蛋白质 2.4 克,碳水化合物 6 克,膳食纤维 2.7 克,烟酸 4.1 毫克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 2 毫克,维生素E 1.14 毫克,磷 97 毫克,钾 195 毫克,钠 4.3 毫克,镁 17 毫克,铁 1.4 毫克,", 一般人群均可食用。适合【气血不足、营养不良的老人、儿童、癌症患者、肝脏病、胃肠道溃疡、心脑血管疾病】患者食用。, 【脾胃虚寒、慢性腹泻、关节炎、红斑狼疮】患者慎食。, 促进智力发育 新陈代谢 降血脂 抗疲劳 防过敏 
 竹笋,"蛋白质 2.6 克,碳水化合物 3.6 克,膳食纤维 1.8 克,烟酸 0.6 毫克,维生素C 5 毫克,钙 9 毫克,磷 64 毫克,钾 389 毫克,镁 1 毫克,锰 1.14 毫克,", 一般人群均可食用。尤适宜【肥胖、习惯性便秘】的人。, 【胃溃疡、胃出血、肾炎、肝硬化、肠炎者、尿路结石者、低钙、骨质疏松、佝偻】病人慎食；【儿童】不宜多食。, 开胃健脾 宽胸利膈 通肠排便 降三高 提高免疫力力 
 冬瓜,"碳水化合物 2.6 克,膳食纤维 0.7 克,胡萝卜素 80 微克,维生素A 13 微克,维生素C 18 毫克,叶酸 9.4 微克,水 96.9 克,钙 19 毫克,磷 12 毫克,钾 78 毫克,钠 1.8 毫克,镁 8 毫克,", 一般人群均可食用。尤适宜【肾病、水肿、脚气病、癌症、糖尿病、冠心病】患者。, 【脾胃虚寒、肾脏虚寒、阳虚肢冷】者慎食。, 减肥降脂 护肾 清热化痰 防癌抗癌 美容润肤 
 空心菜,"蛋白质 2.2 克,碳水化合物 3.6 克,膳食纤维 1.4 克,烟酸 0.8 毫克,胡萝卜素 1520 微克,维生素A 253 微克,维生素C 25 毫克,维生素E 1.09 毫克,叶酸 120 微克,钙 99 毫克,磷 38 毫克,钾 243 毫克,钠 94.3 毫克,镁 29 毫克,铁 2.3 毫克,硒 1.2 毫克,锰 0.67 毫克,", 一般人群均可食用。尤适宜【糖尿病、高血压】患者。, 【脾胃虚寒、低血压】患者慎食。, 防癌 降脂减肥 美容 防暑解热 
 茄子,"蛋白质 1.1 克,碳水化合物 4.9 克,膳食纤维 1.3 克,烟酸 0.6 毫克,胡萝卜素 50 微克,维生素A 8 微克,维生素C 5 毫克,维生素E 1.13 毫克,钙 24 毫克,磷 23 毫克,钾 142 毫克,钠 5.4 毫克,镁 13 毫克,碘 1.1 毫克,", 一般人群均可食用。尤为适宜容易【长痱子、生疮疖】的人。," 茄子性凉,【脾胃虚寒、体弱、便溏、哮喘】者不宜多食；手【术前】不宜吃茄子。", 治胃癌 抗衰老 降低胆固醇 保护心血管 清热解暑 
 黄瓜,"蛋白质 0.8 克,碳水化合物 2.9 克,胡萝卜素 90 微克,维生素A 15 微克,维生素C 9 毫克,钙 24 毫克,磷 24 毫克,钾 102 毫克,钠 4.9 毫克,镁 15 毫克,", 一般人群均可食用。尤适宜【热病、肥胖、高血压、高血脂、水肿、癌症、嗜酒者、糖尿病】患者食用。, 【脾胃虚弱、腹痛腹泻、肺寒咳嗽、肝病、心血管病、肠胃病】患者慎食。, 抗肿瘤 抗衰老 防酒精中毒 降血糖 减肥强体 健脑安神 
 草菇,"蛋白质 2.7 克,碳水化合物 4.3 克,膳食纤维 1.6 克,烟酸 8 毫克,钙 17 毫克,磷 33 毫克,钾 179 毫克,钠 73 毫克,镁 21 毫克,铁 1.3 毫克,锌 0.6 毫克,", 一般人群均可食用。尤适宜【糖尿病】患者。, 【脾胃虚寒】者不宜多食；【寒性哮喘】患者忌食。, 提高免疫力力 解毒 抗癌 消暑 
 莴笋,"蛋白质 1 克,碳水化合物 2.8 克,膳食纤维 0.6 克,胡萝卜素 150 微克,维生素A 25 微克,维生素C 4 毫克,胆碱 586 毫克,钙 23 毫克,磷 48 毫克,钾 212 毫克,钠 36.5 毫克,镁 19 毫克,铁 0.9 毫克,硒 0.54 毫克,", 一般人均可食用。尤适宜【婴幼儿、乳母】。, 【视力弱者、眼疾、夜盲症】患者忌食。, 开通疏利 消积下气 利尿通乳 强壮机体 防癌抗癌 宽肠通便 
 黄豆芽,"蛋白质 4.5 克,脂肪 1.6 克,碳水化合物 4.5 克,膳食纤维 1.5 克,烟酸 0.6 毫克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 8 毫克,维生素E 0.8 毫克,叶酸 30.1 微克,水 89.8 克,钙 21 毫克,磷 74 毫克,钾 160 毫克,钠 7.2 毫克,镁 21 毫克,铁 0.9 毫克,锌 0.54 毫克,硒 0.96 毫克,", 一般人群均可食用。尤适宜【癌症、矽肺、肥胖病、便秘】者。, 【腹泻、脾胃虚寒】者慎食。, 清热利湿 养气补血 美容护发 促进骨骼发育 预防高血压 
 上海青,"蛋白质 6.2 克,热量 286 千卡,脂肪 0.8 克,碳水化合物 72.9 克,膳食纤维 9.4 克,烟酸 4.8 毫克,维生素C 187 毫克,钙 908 毫克,磷 485 毫克,钾 2269 毫克,钠 492.5 毫克,镁 219 毫克,铁 13.8 毫克,锌 4.68 毫克,硒 6.33 毫克,铜 0.87 毫克,锰 2.65 毫克,", 一般人群均可食用。特别适宜【脾胃气虚、大小便不利、维生素缺乏】者。," ,大白菜性偏寒凉,【胃寒腹痛、大便溏泻、寒痢】者不可多食。", 解热除烦 通利肠胃 养胃生津 除烦解渴 利尿通便 清热解毒 
 龙须菜,"蛋白质 25 克,脂肪 2 克,碳水化合物 50 克,膳食纤维 7 克,钙 220 毫克,磷 620 毫克,钾 2.78 毫克,钠 20 毫克,镁 200 毫克,铁 10 毫克,", 一般人都可食用。尤适宜【肺热咳嗽、内热痰结、老年慢性支气管炎、肺炎、支气管扩张、肺痈咳叶黄脓痰、腥臭痰、高血压、肥胖症、佝偻病】等患者；妇女【月经不调、营养不良、术后、外伤愈合】阶段的病人。," 平素【脾胃虚寒,大便溏泄】之人忌食。", 清热除火 通便 
 甜椒,"蛋白质 1 克,热量 22 千卡,碳水化合物 5.4 克,膳食纤维 1.4 克,烟酸 0.9 毫克,胡萝卜素 340 微克,维生素A 57 微克,钙 14 毫克,磷 20 毫克,钠 3.3 毫克,镁 12 毫克,铁 0.8 毫克,"," 一般人群均可食用,老年人与【心血管疾病】患者宜多食。", 【肝火旺盛】者不宜多食。, 预防心血管疾病 促进新陈代谢 抗老化 
 凉薯,"蛋白质 0.9 克,热量 55 千卡,碳水化合物 12.6 克,膳食纤维 0.8 克,维生素C 13 毫克,维生素E 0.86 毫克,钙 21 毫克,磷 24 毫克,钾 111 毫克,钠 5.5 毫克,镁 14 毫克,铁 0.6 毫克,", 【更年期】妇女易多食。, 【气郁、特禀、阳虚、瘀血】体质不宜食。, 清热除火 生津止渴 养阴补虚 
 洋葱,"蛋白质 1.1 克,碳水化合物 9 克,膳食纤维 0.9 克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 8 毫克,钙 24 毫克,磷 39 毫克,钾 147 毫克,钠 4.4 毫克,镁 15 毫克,铁 0.6 毫克,碘 1.2 毫克,硒 0.92 毫克,", 一般人群均可食用。尤适宜【高血压、动脉硬化】等【心血管疾病】患者。, 【皮肤瘙痒】性疾病、【眼疾、胃病】患者慎食。, 杀菌 促消化 降压降脂 补钙 防癌抗癌 延缓衰老 
 绿豆芽,"蛋白质 2.1 克,碳水化合物 2.9 克,膳食纤维 0.8 克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 6 毫克,叶酸 6.1 微克,水 95.3 克,钙 9 毫克,磷 37 毫克,钾 68 毫克,钠 4.4 毫克,镁 18 毫克,铁 0.6 毫克,", 一般人群均可食用。尤适宜【便秘、心血管疾病、消化道癌症】患者。, 【脾胃虚寒】者忌食。, 清热解暑 治疗口腔溃疡 防治便秘 减少胆固醇堆积 
 包菜,"碳水化合物 4.6 克,膳食纤维 1 克,胡萝卜素 70 微克,维生素A 12 微克,维生素C 40 毫克,水 93.2 克,钙 49 毫克,磷 26 毫克,钾 124 毫克,钠 27.2 毫克,镁 12 毫克,铁 0.6 毫克,硒 0.96 毫克,", 一般人群均可食用。尤为适宜患【慢性习惯性便秘、伤风感冒、肺热咳嗽、喉发炎、腹胀、发热】者。, 【寒性体质、肠胃功能不佳、慢性肠胃炎】患者慎食。, 增强抵抗力 解渴利尿 通利肠胃 促进消化 
 西兰花,"蛋白质 4.1 克,脂肪 0.6 克,碳水化合物 4.3 克,膳食纤维 1.6 克,烟酸 0.9 毫克,胡萝卜素 7210 微克,维生素A 1202 微克,维生素C 51 毫克,维生素E 0.91 毫克,叶酸 29.8 微克,钙 67 毫克,磷 72 毫克,钾 17 毫克,钠 18.8 毫克,镁 17 毫克,铁 1 毫克,锌 0.78 毫克,硒 0.7 毫克,"," 一般人群均可食用,【免疫力低下】者宜多食。", 【红斑狼疮】患者忌食。, 防癌抗癌 增强免疫力 促生长 减肥 清热解渴 抗衰老 护心 养心 
 蕨菜,"蛋白质 1.6 克,碳水化合物 9 克,膳食纤维 1.8 克,胡萝卜素 1100 微克,维生素A 183 微克,维生素C 23 毫克,维生素E 0.78 毫克,钙 17 毫克,磷 50 毫克,钾 292 毫克,镁 30 毫克,铁 4.2 毫克,锌 0.6 毫克,"," 一般人群均可食用,尤适宜【湿疹、肠风热毒】者。", 【脾胃虚寒、阳虚体质】者慎食；常人也不宜多食。, 清热解毒 利湿 滑肠 补脾益气 
